src,dst,label
801,774,3
801,570,4
2647,2647,1
2081,44,4
2081,43,4
4077,4077,4
4077,2667,2
1620,5,4
1620,943,3
1620,38,3
1620,337,4
1620,442,4
1620,736,4
1620,1849,4
1620,739,4
1620,824,4
1620,144,3
1620,41,4
1620,1944,4
1620,2932,4
1620,1695,2
1620,4303,4
3138,3138,3
3138,739,4
3138,1270,3
3138,736,4
3138,44,4
3138,974,2
3138,1269,3
3138,1272,3
3138,1268,3
3138,1017,3
3138,1531,3
4439,4439,2
3853,1122,4
3853,337,4
3853,791,2
3853,4440,3
3853,3076,2
3853,609,4
3853,1160,4
3853,367,4
3853,3853,1
3507,3507,2
3507,44,4
3507,1159,4
3507,266,4
1506,1507,2
1506,1506,2
1506,1505,2
1506,1504,2
1759,1759,3
1759,1733,3
1759,1761,3
1759,1756,3
1759,9,2
1759,264,2
1759,294,3
1759,270,3
1759,4441,3
1759,291,2
1759,2431,2
1759,750,4
1759,44,4
1759,426,4
1759,209,4
1759,1762,3
4442,4442,2
4442,266,4
4442,421,4
4442,44,4
4442,144,3
4442,1253,4
1090,1090,3
1090,1615,2
1090,1616,3
1090,522,1
1090,760,4
1090,284,4
1090,662,4
1090,1129,2
1090,104,3
1090,276,4
1090,697,3
1090,1632,4
1090,1126,4
1090,1617,2
1090,378,4
1090,1311,3
1090,700,3
1090,62,4
1090,2941,3
1090,1122,3
1090,673,3
1090,1915,3
1090,1413,3
2921,2921,4
4443,4443,3
4443,259,4
4444,678,4
1338,1163,4
1338,322,4
1338,662,4
1338,674,4
1338,667,4
1338,2461,3
1338,718,3
1338,1198,3
1338,1123,3
1338,2313,3
1338,3372,2
1338,4445,2
1338,2321,3
1338,284,4
1338,2800,3
1338,2465,3
1338,1197,3
1338,1555,3
1338,2460,2
1338,133,4
1338,2464,3
1338,1201,2
1338,430,3
1338,106,3
1338,1199,3
1338,2457,3
1338,1204,3
1338,1196,3
1338,760,4
1338,2819,2
1338,1208,3
1338,748,4
1338,2458,3
1338,4084,3
1338,3342,3
4446,4446,4
4446,1407,4
4446,304,3
4446,1592,1
4446,439,4
4446,336,4
2396,2396,3
2396,1200,3
2396,1182,3
2750,2750,2
4246,4246,1
4246,4245,3
4246,1125,3
4246,2173,3
4246,1133,3
4246,1463,3
3195,1621,3
3195,1660,3
3195,201,3
3195,203,3
3195,42,3
4447,4447,2
4447,428,4
1971,1971,1
1971,568,2
3850,820,4
3850,930,3
3850,1082,4
3850,33,4
3850,435,4
3850,2287,3
3850,4149,4
4448,44,4
4449,4449,3
1614,1614,2
1614,1562,3
1614,673,4
1614,1543,3
1614,1563,3
1614,966,3
1614,2562,3
2880,2880,1
2880,549,4
2880,1146,4
2880,760,4
2880,2346,3
2201,2201,1
2201,3260,1
2201,396,1
2201,1494,1
3252,1119,4
2197,2197,1
2197,4450,2
2197,374,4
2197,649,4
2197,3005,4
2197,805,4
1613,355,4
1613,1611,2
1613,720,4
4451,4451,2
4451,1603,3
2476,2476,4
2476,402,4
2476,2477,3
2476,397,4
2476,1765,4
2476,2470,3
2476,4452,3
3911,3911,3
242,2645,4
242,242,3
242,332,4
242,1748,3
242,331,4
242,2799,2
242,280,4
242,122,4
242,4453,3
3802,1393,3
4381,4381,2
4381,2153,2
3468,1611,3
3468,2152,2
3468,3468,2
3468,712,4
3468,411,3
3468,394,3
3468,2749,3
3468,1093,4
3468,2899,3
2825,819,3
2825,29,4
2825,336,4
2825,1956,3
2825,2686,3
2825,2083,2
2825,791,3
2825,2825,2
2825,108,3
2825,280,4
2825,44,4
2825,2826,3
2825,2043,2
396,396,3
396,1769,3
396,395,3
396,577,4
396,1768,3
396,2432,3
396,881,3
396,151,3
396,4240,2
396,29,4
396,44,4
396,4104,3
396,302,4
396,1857,3
396,1770,2
396,3836,3
396,2547,2
396,4454,2
396,426,4
396,336,4
396,1050,2
396,2581,2
396,1411,2
396,901,3
396,99,3
396,632,3
396,367,3
396,4122,2
396,342,3
396,384,4
396,20,2
396,2584,3
396,2187,3
396,741,4
396,1531,3
396,4455,2
396,3597,3
396,377,3
396,2117,2
396,939,4
396,609,2
396,715,3
396,331,4
396,640,2
396,4456,2
396,4457,2
396,4458,2
396,1826,2
396,2292,2
396,2615,2
396,4459,2
396,4460,2
396,1041,3
396,1559,3
396,1870,2
396,837,3
396,49,3
396,1082,3
396,918,2
396,94,3
396,255,2
396,2195,4
396,570,4
396,787,3
396,909,3
396,4437,3
396,226,2
396,2493,4
396,1091,4
396,3113,2
396,4124,2
396,332,4
396,913,3
396,1142,3
396,879,1
396,233,2
396,454,1
396,691,3
396,4125,3
396,394,2
396,1355,3
396,402,4
396,2741,3
396,3260,3
396,3684,2
396,2734,3
396,875,3
396,414,3
396,415,2
396,2004,1
396,33,4
396,1494,2
396,372,3
396,1165,2
396,2308,2
396,722,3
396,2745,3
396,1783,4
396,41,4
396,2001,4
396,1725,3
989,989,4
989,979,4
989,168,4
989,990,4
989,1658,2
989,2544,3
989,1657,3
989,165,4
989,166,4
989,716,4
989,518,3
989,929,3
989,2976,3
989,570,4
989,925,4
989,519,4
989,991,3
989,799,4
989,1419,4
989,485,4
989,1565,3
989,353,4
989,1489,2
989,774,3
989,505,4
989,820,4
989,3628,3
989,1850,4
989,819,3
989,308,4
989,2545,3
989,1345,4
989,928,3
989,2442,3
989,44,4
989,881,2
989,1011,4
989,355,4
989,2287,3
989,1955,3
989,2454,3
989,352,4
989,731,3
989,2180,3
989,1892,4
989,435,3
989,332,4
989,29,4
989,1041,4
989,3281,3
2236,1897,4
2236,426,4
4461,663,4
4461,342,4
4461,662,4
4461,115,4
4461,572,4
4461,1111,4
4461,1510,4
4461,1362,4
4461,738,4
4461,652,4
4461,1817,4
4461,1583,3
4461,2331,3
4461,2529,3
4461,1713,4
4461,2530,3
4461,2531,2
4461,334,4
4461,1188,4
4461,2532,4
4461,161,4
4461,1642,4
4461,2540,3
4461,670,4
4461,431,4
4461,1083,3
4461,166,4
4461,791,3
4461,26,3
4461,62,4
4461,549,4
4461,2781,4
4461,1959,3
4462,4462,3
4462,1159,4
4462,3573,4
4462,3545,4
4462,22,4
4462,276,4
4462,1216,4
593,571,3
593,593,2
593,1704,3
593,576,3
593,305,3
593,367,1
593,607,1
593,1327,1
593,581,1
593,1177,1
593,226,1
593,471,1
593,345,4
593,165,4
593,29,4
593,1502,4
593,44,4
593,1317,4
593,427,3
593,374,4
593,1620,4
593,378,3
593,1515,3
593,3327,4
593,422,4
593,442,4
593,534,4
593,439,3
593,713,3
593,1864,3
593,735,4
593,871,3
593,2349,3
593,203,4
593,1596,4
593,1150,4
593,1514,3
593,1340,3
593,140,3
593,1553,4
593,505,4
593,1232,4
593,670,4
593,1093,4
593,431,4
593,1224,4
593,1499,4
593,1486,4
593,635,4
593,835,3
593,672,3
593,1001,4
593,824,3
593,674,4
593,1006,3
593,1015,4
593,872,3
593,877,3
593,2454,4
593,1347,4
593,714,4
593,2007,4
593,743,4
593,624,4
593,846,4
593,671,3
593,2147,3
593,881,4
593,569,4
593,749,4
593,622,3
593,847,4
593,1741,3
593,75,3
593,341,4
593,157,4
593,266,4
593,666,3
593,848,4
593,556,4
593,665,4
593,1357,4
593,96,3
593,1362,2
593,2552,3
593,356,4
593,2001,4
593,114,4
593,1345,4
593,673,4
593,639,4
593,1025,3
593,384,4
593,2833,4
593,376,4
593,291,3
593,849,4
593,1566,4
593,2284,4
593,5,4
593,1649,3
593,1616,3
593,664,4
593,2851,3
593,3154,2
593,850,4
593,669,4
593,781,4
593,1878,3
593,1120,4
593,1123,4
4463,577,4
4463,1841,3
4463,2255,4
4463,396,4
4463,3113,2
4463,1494,3
4463,2745,3
4463,1783,4
4463,1782,4
4463,1784,2
4463,1770,3
1016,1016,3
1016,499,4
1016,4464,3
3382,1362,3
3382,188,3
3382,1946,3
3382,161,4
3382,577,4
3382,159,3
3382,68,4
3382,615,3
4465,4465,2
4465,445,3
4102,1714,2
4102,4102,2
4102,2126,2
4102,175,2
2883,2883,1
2883,1155,1
2883,802,1
2883,166,3
2883,1011,1
2883,1955,1
2883,2187,3
2883,924,2
3462,357,3
3462,358,4
3462,356,3
3462,2936,3
3462,1848,4
3462,1587,3
3462,308,3
3462,3816,3
3462,3462,2
3462,3555,3
3462,2084,3
3462,2574,2
3462,170,3
3462,1521,3
3462,1166,3
3462,1964,2
3462,3818,4
3462,862,4
3462,3817,3
3462,1155,3
3462,1994,2
3462,3620,2
1567,1567,3
1567,1510,4
1567,1014,3
1567,1018,3
1567,337,4
1567,849,4
1567,169,4
1567,1139,3
1567,1095,3
1567,1227,3
1567,3749,3
4466,117,4
1214,1214,2
4459,4459,2
4459,834,4
4459,835,3
3791,3791,2
3791,29,4
3791,22,4
3791,112,3
3791,1099,3
3791,684,4
3791,273,4
3791,44,4
3791,337,4
3791,1649,3
3791,122,4
3791,2723,4
3791,928,4
3571,3571,3
3571,80,3
3571,737,3
3571,783,3
3571,739,3
3571,397,4
3571,1765,4
3571,736,4
4460,4460,2
1945,42,4
1945,934,4
1945,1148,4
1945,1083,3
1945,44,4
1945,442,4
1945,1491,2
1945,438,4
1945,433,4
1945,437,4
1945,1932,4
1945,428,4
1945,426,4
1945,1897,4
1945,5,4
1945,359,4
1945,1111,4
1945,431,4
1945,429,4
1945,324,4
1945,435,3
1945,1055,4
1945,432,3
1945,4,3
1945,1401,3
1945,1931,4
1945,374,4
1945,4379,3
1945,1223,3
1281,1281,2
1281,44,4
1281,753,2
1281,961,2
1281,1280,2
1281,715,2
1281,208,3
1281,245,2
1281,707,3
4467,608,3
4467,2519,4
4467,1118,4
4467,1214,3
4468,680,3
2848,2848,3
4469,322,4
4469,2233,4
4469,1804,4
4469,227,4
4469,437,4
4469,741,4
4469,802,4
4469,4470,2
4469,2531,2
4469,2530,3
4469,4149,4
4469,1713,4
4469,2668,3
4469,329,2
4469,353,4
4469,2529,3
4469,3870,4
4469,2331,3
4469,1063,3
4469,939,4
4469,642,4
4469,2895,3
4469,1285,4
4469,324,4
4469,161,4
4469,2532,4
4469,1525,4
4469,1887,3
4469,374,4
4469,442,4
4469,308,4
4469,1664,4
4469,576,4
4469,1705,3
4469,1327,4
4469,26,3
4469,880,3
3216,3216,1
3216,1570,3
3216,322,4
3216,1208,4
4471,4471,2
4471,1685,3
4471,122,4
4471,44,4
4471,624,4
2425,2425,2
2425,2256,3
2425,3783,2
2425,224,3
1833,1691,4
953,953,2
953,84,1
953,2356,2
953,5,1
953,1131,2
4386,4386,3
4386,151,3
4386,1416,3
4386,637,2
4386,616,3
3803,112,3
3803,1099,3
3803,916,3
3803,2409,3
3803,22,4
3803,4472,2
3803,849,4
3803,3791,3
3803,2852,3
3803,2723,3
3803,3554,2
1950,1054,3
2268,122,4
2268,2268,4
2268,2251,3
2268,2256,3
2268,781,4
2268,659,4
2268,730,3
2268,29,4
2268,426,4
2268,1007,4
2268,425,4
2268,2291,3
4473,2196,2
4473,1150,4
4473,344,4
4473,221,3
4473,2063,4
4473,1714,3
4473,218,3
4473,1091,4
1041,979,3
1041,29,4
1041,570,4
1041,1396,4
1041,353,4
1041,774,3
1041,1153,3
1041,485,4
1041,1892,4
1041,2597,4
1041,1637,3
1041,2454,4
1041,336,4
1041,354,4
1041,689,3
1041,1722,3
1041,989,4
1041,1419,4
1041,820,4
1041,785,4
1041,799,4
1041,716,4
1041,1685,3
1237,3305,2
1237,2106,3
1237,623,4
1237,3293,2
1237,1367,1
1237,607,3
1237,336,4
1237,2014,4
1237,122,4
1237,1459,2
1237,3470,1
1237,1222,4
1237,121,2
1237,1695,3
1237,1237,2
1237,3804,2
1237,869,3
1237,640,3
1237,935,4
1237,124,4
1237,3156,2
1237,610,3
1237,1452,4
1237,1241,3
1237,1997,3
1237,2969,2
1237,2364,2
1237,2630,3
1237,3635,2
1237,452,4
1237,44,4
1237,280,4
1237,673,4
1237,4474,2
1237,3661,2
1237,305,3
1237,151,3
1237,4475,2
1237,2141,2
1237,1238,3
1237,4476,3
1237,3155,2
1237,4477,2
1237,1980,3
1237,2652,2
1237,2653,2
1237,4478,2
1237,4479,2
1237,2312,3
1237,4480,2
1237,1249,2
1237,4481,3
1237,4482,2
1237,1242,2
1237,759,4
1237,2610,3
1237,1244,3
1237,125,4
1237,3664,2
1237,2341,3
1237,2018,2
1237,4483,2
1237,4484,2
1237,1209,2
1237,4485,2
1237,1463,2
1237,1247,2
1237,1227,4
1237,4486,4
1237,3346,2
1237,837,4
1237,2749,3
1237,1234,3
3008,577,1
3008,2711,3
3008,3086,3
3008,1411,1
3008,1355,1
4487,4487,3
4488,4488,2
4488,421,4
4488,22,4
4488,423,4
4488,2988,4
930,716,3
930,583,2
930,485,2
930,925,4
930,353,3
930,1078,2
930,797,3
930,522,3
930,930,2
930,519,3
930,166,4
930,774,3
930,1706,3
930,2597,3
930,1719,3
930,1887,3
930,735,4
930,926,3
930,785,3
930,1981,3
930,570,4
930,979,3
930,332,4
930,165,4
930,924,3
930,2304,2
930,904,3
930,435,3
930,505,4
930,2529,2
930,820,3
930,1011,4
930,903,3
930,303,3
930,1340,4
930,517,3
930,2082,3
930,939,4
930,715,3
930,1437,3
930,1456,3
930,1718,3
4363,3705,4
4363,788,1
3243,3243,2
3243,577,4
3243,850,4
1572,684,4
1572,1396,4
1572,1566,4
1572,29,4
1572,1102,3
1572,928,4
1572,1565,3
1572,44,4
1572,273,4
1572,1573,4
1572,1572,3
1572,735,4
107,107,1
107,249,2
107,270,3
107,707,2
107,765,4
107,607,3
107,496,2
107,109,4
107,2799,1
107,1193,3
107,44,4
107,1285,3
107,3025,4
107,1654,3
107,1711,3
107,905,3
107,1025,3
107,4489,2
107,789,3
107,2598,3
107,2233,3
107,882,4
107,570,4
107,234,3
107,252,3
107,321,4
107,909,3
107,4123,2
107,949,3
107,1160,3
107,264,3
107,938,3
107,353,3
107,426,4
107,1588,3
107,208,3
107,4490,3
107,606,3
107,193,3
107,292,3
107,666,3
107,601,2
107,750,4
107,42,3
107,1560,2
107,33,3
107,1280,2
107,646,2
107,577,4
107,1297,4
107,462,3
107,19,3
107,342,3
107,330,3
107,1202,3
107,583,2
107,151,3
107,632,2
107,1622,2
107,1890,2
107,1865,2
107,519,3
1209,1209,2
1209,2022,1
1209,3619,1
1209,653,3
1209,336,4
1209,999,4
1209,2690,2
1209,161,2
1209,2562,2
1209,90,3
1209,4491,2
1209,913,2
1209,1560,3
1209,609,3
1209,512,3
1209,785,4
1209,181,3
1209,4492,2
1209,85,3
1209,252,4
1209,4493,3
1209,1265,3
1209,595,3
1209,99,4
1209,3250,2
1209,600,3
1209,628,4
1209,1623,4
1209,3669,2
1209,3862,3
1209,255,3
1209,59,4
1209,4276,3
1209,2968,4
1209,1703,2
1209,4494,2
1209,620,2
1209,2965,2
1209,3863,3
1209,877,3
1209,4429,2
1209,1142,3
1209,617,3
1209,1409,3
1209,753,2
1209,738,4
1209,4384,3
1209,156,4
1209,2160,2
1209,17,3
1209,491,4
1209,1890,3
1209,3597,2
1209,182,2
1209,4495,3
1209,1475,3
1209,2195,3
1209,3864,2
1209,1996,2
1209,4496,3
1209,103,2
1209,3947,3
1209,4497,2
1209,1702,3
1209,882,4
1209,519,4
1209,2055,3
1209,1618,3
1209,343,3
1209,4498,3
1209,2307,3
1209,4499,4
1209,1143,3
1209,187,4
1209,435,3
1209,4500,3
1209,4501,2
1209,643,3
1209,2279,1
1209,1135,2
1209,1800,3
1209,1817,3
1209,1392,2
1209,1187,3
1209,1707,3
1209,1441,2
1209,1714,3
1209,2125,2
1209,4502,3
1209,1404,4
1209,1692,3
1209,4503,2
1209,204,3
1209,782,3
1209,454,3
1209,2004,2
1209,770,3
1209,1231,4
1209,3448,3
1209,4504,2
1209,4505,2
1209,1323,3
1209,1165,2
1209,2810,4
1209,1691,4
1209,4506,2
1209,4094,4
1209,3938,2
1209,4426,2
1209,712,4
1209,879,3
1209,4507,4
1209,2635,2
1209,1955,3
1209,2111,3
1209,1831,3
1209,3903,2
1209,4508,2
1209,2390,4
1209,4509,2
1209,1528,4
1209,4510,1
1209,3282,3
1209,4468,3
1209,705,3
1209,4023,2
1209,400,3
1209,1459,2
1209,2900,3
1209,4511,1
1209,2441,3
1209,886,1
1209,2899,1
1209,2385,2
1209,4512,2
1209,3305,3
1209,3196,3
1209,1466,3
1209,151,4
1209,4,1
1209,4318,2
1209,180,3
1209,3156,1
1209,3748,1
1209,4513,2
1209,4514,2
1209,4515,3
1209,1348,4
1209,1997,3
1209,1248,3
1209,2299,3
1209,1704,3
1209,2473,2
1209,4516,4
1209,228,2
1209,1246,3
1209,644,4
1209,232,3
1209,1351,2
1209,1255,3
1209,772,2
1209,1452,3
1209,779,4
1537,439,4
1537,426,4
1537,1019,4
1537,1055,4
1537,428,4
1537,1537,4
1537,1852,2
1537,2661,3
3973,3973,2
148,148,4
148,44,4
148,4517,2
148,149,4
148,147,4
1912,1912,2
1912,668,3
1912,308,4
496,496,2
496,999,3
496,435,3
496,575,3
496,876,3
496,862,4
496,107,3
496,542,3
496,4376,3
496,1407,2
798,100,1
798,2881,2
798,666,1
798,569,3
798,44,4
798,1163,4
798,428,4
798,93,3
798,795,3
798,337,4
798,22,4
798,1010,2
798,749,4
798,359,4
798,1014,3
798,868,3
798,746,4
798,718,4
798,62,3
798,83,3
798,91,3
798,433,4
798,1743,3
798,738,4
798,2331,2
798,462,3
798,662,4
798,1015,3
798,750,4
798,1742,3
798,122,4
798,115,4
798,393,3
798,2195,4
798,1142,3
333,333,4
333,44,4
333,1065,4
333,332,3
333,334,4
333,1112,4
333,336,4
333,331,3
333,785,3
333,1019,4
333,273,4
333,1012,3
333,1845,4
333,3,3
333,1084,3
333,2281,2
333,1515,3
333,1013,3
333,1068,3
333,311,3
333,438,2
333,791,3
333,1336,3
333,106,3
333,2282,3
333,1805,4
333,435,2
333,2115,3
333,352,3
333,906,3
333,309,3
333,2591,3
333,351,3
333,4518,2
333,2530,3
649,649,3
649,628,3
649,2369,2
649,4519,3
649,43,4
649,750,3
649,909,3
649,1997,3
649,76,3
649,3648,3
649,1149,2
649,3605,2
649,546,2
649,753,2
649,1165,3
649,1582,3
649,780,3
649,774,3
649,2742,2
649,1262,2
649,367,3
649,805,4
649,3326,2
649,3612,2
649,1645,2
649,418,2
649,3015,2
649,3178,2
649,673,4
649,1823,2
649,1579,3
649,1007,4
649,1066,2
649,23,2
649,4520,2
649,3449,2
649,1691,3
649,2197,2
649,1822,2
649,40,2
649,1223,4
649,1824,3
649,2435,2
649,1717,2
649,3223,4
649,2605,2
649,1232,4
649,1420,2
649,417,3
649,1654,3
649,201,3
649,1697,3
649,305,3
649,2008,3
649,1169,3
649,712,3
649,1685,3
649,2042,2
649,1302,3
649,397,3
649,182,3
649,2635,2
649,1374,4
649,715,3
649,788,2
649,151,3
649,353,3
649,3305,2
649,2004,2
649,3274,2
649,607,3
649,1479,3
649,3362,2
649,1082,4
649,570,4
649,1711,3
649,120,3
649,124,4
649,3621,4
649,3440,2
649,3122,2
4521,4521,3
4521,260,3
4521,44,4
4521,280,4
1272,1017,3
1272,3138,3
1272,974,3
1272,1270,3
1272,1268,3
1272,1269,3
1272,1272,4
1272,29,4
1272,850,4
1272,847,3
1272,2305,4
4517,4517,2
4517,148,4
4517,549,4
4517,1362,3
4522,1285,3
4522,291,3
4522,736,4
4523,4523,2
4523,186,2
4523,1362,3
37,37,3
37,367,4
37,688,2
37,832,3
37,1122,4
37,1163,4
37,736,3
37,565,3
37,226,2
37,572,3
37,581,2
37,9,3
37,739,4
37,122,4
37,44,4
37,1993,4
37,1111,4
37,29,4
37,428,3
37,743,4
37,322,4
37,667,4
37,1208,4
37,674,4
37,284,4
37,75,3
37,83,2
37,249,3
18,542,3
18,739,4
18,741,4
18,1045,3
18,138,4
18,783,3
18,736,4
18,82,3
18,671,3
18,849,4
18,1933,4
18,460,4
18,437,4
18,337,4
18,122,4
18,255,3
18,151,3
18,1406,4
18,367,3
18,845,4
18,624,4
18,15,2
18,522,2
18,952,2
18,595,3
18,715,3
18,1407,3
18,2992,2
18,621,2
18,570,4
18,62,4
18,1057,2
18,648,2
18,519,3
18,855,3
18,1703,2
18,1058,4
18,2811,3
18,3343,2
18,436,2
18,208,3
18,1409,2
18,2026,2
18,918,2
18,2529,2
4170,2255,4
4170,309,4
4170,306,3
4170,2242,4
4368,4368,2
4368,1325,3
4368,2236,3
4368,2233,3
4368,1297,4
4368,3615,3
4368,1375,4
4368,4038,4
4368,312,4
4368,4039,4
4524,78,3
2829,1022,3
2829,3756,3
2829,3023,3
2829,1317,4
2829,3025,3
1914,1142,4
4383,3213,2
4383,151,3
2865,2865,3
2865,362,3
2865,2864,3
2865,421,4
1403,196,4
1403,661,4
3425,3424,3
4525,4525,3
2126,1714,3
65,65,2
65,64,4
65,2019,3
3247,3247,2
3247,9,3
3247,607,3
4526,4526,2
4526,1491,3
3572,3572,4
3572,639,4
3572,29,4
3572,291,3
3572,1285,3
3572,4511,3
3572,2603,4
3572,2125,2
3572,1093,3
3572,916,3
3572,1596,4
3572,3288,3
3572,1592,4
2584,2187,3
2584,2584,3
2584,1052,3
2584,741,3
2584,1531,3
3908,1817,4
2211,426,3
2211,2212,2
2211,728,3
2211,2112,2
2211,439,3
2211,428,4
2211,2219,2
369,782,3
369,336,4
369,29,4
369,1011,4
369,2120,3
369,1853,3
369,44,4
369,427,3
369,369,3
369,737,3
369,1231,4
369,843,3
369,1406,4
369,1804,4
369,1587,4
369,2690,3
369,4527,3
369,877,4
369,609,4
369,913,3
369,1829,2
369,1343,3
369,2145,2
369,770,4
369,2309,3
369,3402,3
369,2307,4
369,511,3
369,705,4
369,1232,4
369,4203,3
369,623,4
369,569,4
369,201,4
369,2795,4
369,200,3
369,4528,2
369,2876,2
369,715,4
369,2287,3
369,1484,3
369,764,3
369,2184,2
369,1479,3
369,1660,3
369,368,3
369,1871,3
369,712,3
369,1375,4
369,421,4
369,882,4
369,551,3
369,225,2
369,909,3
369,1958,3
369,2159,3
369,773,3
369,1262,4
369,1459,3
369,1472,2
369,1691,4
369,2444,4
374,499,4
374,442,4
374,1629,4
374,29,4
374,1591,3
374,1011,4
374,1945,4
374,428,4
374,1399,3
374,1055,4
374,321,4
374,44,4
374,1659,3
374,718,4
374,5,4
374,1850,4
374,144,4
374,324,4
374,542,2
374,438,4
374,359,4
374,43,4
374,429,4
374,437,4
374,42,4
374,169,4
374,433,4
374,1274,3
374,122,4
374,1931,3
374,425,4
374,1148,3
374,1491,2
374,435,3
374,374,4
374,4379,2
1359,1359,2
1359,707,2
1359,462,4
1359,709,2
1359,89,2
1359,2675,3
1359,2620,4
1359,1739,3
1359,1525,3
1359,913,3
1359,29,4
1359,3012,2
1359,2540,3
1359,3669,2
1359,285,2
1359,1430,2
1359,2328,2
1359,4039,3
1359,519,3
1359,646,2
1359,435,3
1359,151,2
1359,331,3
1359,236,3
1359,1157,3
1359,630,3
1359,1035,2
1359,1498,2
1359,945,2
1359,1026,3
1359,2026,2
1359,343,3
1359,3345,2
1359,2356,2
1359,592,3
1359,362,3
1359,169,4
1359,1368,3
1359,1385,3
1359,19,4
1359,234,3
1359,974,2
1359,607,3
1359,4529,3
1359,1131,2
1359,882,4
1359,513,2
1359,2402,3
1359,797,3
1359,1393,3
1359,304,2
1359,1153,3
1359,910,3
1359,653,4
1359,850,4
1359,616,3
1359,305,3
1359,85,2
1359,4530,1
1359,237,2
1359,4147,3
1359,2434,3
1359,344,3
1359,2932,4
1359,4531,3
1359,3584,3
1359,2782,3
4532,1281,2
4141,377,3
4533,1647,3
4533,694,3
4533,188,3
4533,2008,3
4533,2748,2
4533,2950,3
4533,1008,3
4533,1284,3
4533,1042,3
460,335,3
460,169,2
460,791,3
460,657,4
460,819,3
460,785,3
460,1112,3
460,44,3
460,896,3
460,1723,3
460,653,3
460,1007,3
460,2544,3
460,168,3
460,280,2
460,337,4
460,624,4
460,781,4
460,659,4
460,143,4
4534,122,4
491,491,4
491,2505,4
491,44,4
491,882,4
491,1651,4
491,4535,4
1629,1148,3
3407,3407,2
3407,662,4
3407,3406,2
3407,1362,2
3407,4536,2
4537,4537,4
1775,267,4
1775,1775,3
1775,1369,3
1775,1777,3
4538,4538,4
4538,630,4
4539,4539,2
4539,234,1
3331,3331,1
4540,4540,2
4540,40,3
4540,1145,4
4541,2330,3
3442,760,4
3442,3442,3
2564,2564,3
2564,44,4
2564,872,3
2564,1163,4
2564,1197,3
721,654,4
721,359,4
721,428,4
721,429,4
721,42,4
721,425,4
721,442,4
721,44,4
721,209,4
721,1945,4
721,29,4
721,1011,4
721,1148,4
721,426,4
721,334,4
721,3961,4
721,1819,4
721,799,4
721,1947,4
1627,1627,4
1627,633,4
1627,1178,4
1627,658,4
1627,2222,3
1627,426,4
1627,571,4
1627,2111,4
1627,2112,3
1627,439,3
1627,1377,4
1627,1626,4
1627,1055,4
1627,2214,3
1627,723,4
1627,577,3
1627,1007,4
1627,2243,4
1627,2113,4
1627,425,4
1627,1056,2
1627,2218,3
1627,1253,4
1627,2257,4
1627,1375,3
1627,634,3
1627,728,3
4542,56,3
4542,1502,4
4542,2206,4
4542,156,4
4542,1138,4
4542,564,4
4542,165,4
4542,4395,3
4542,1188,4
4542,739,4
4542,1317,4
4542,2447,3
4542,374,4
4542,1515,4
4542,997,3
4542,1620,4
4542,378,4
4542,2316,3
4542,3327,4
4542,499,4
4542,4201,4
4542,422,4
4542,502,3
4542,3547,3
4542,2477,3
4542,442,4
4542,236,4
4542,1583,4
4542,844,3
4543,3259,3
4543,4213,3
4543,4543,3
624,659,4
624,122,4
624,1649,4
624,157,4
624,816,4
624,337,4
624,2022,4
624,460,4
624,143,4
624,657,4
624,1636,4
624,1639,4
624,2450,4
624,3375,4
624,1327,4
624,672,4
624,1045,4
4544,384,3
4545,4545,2
4545,22,4
573,1393,3
573,315,4
573,732,3
573,574,3
573,199,3
573,367,2
573,2107,2
573,2418,2
573,1384,2
573,1475,2
573,4546,2
573,977,3
573,1210,2
573,2512,2
573,586,2
573,291,2
573,228,2
573,185,3
573,559,3
573,949,3
573,1172,3
573,1587,3
573,314,2
573,2338,2
573,2422,2
573,2417,3
573,4547,1
573,909,2
573,1735,3
573,877,3
573,602,3
573,617,3
573,607,3
573,2416,3
573,236,4
573,3354,4
573,1419,2
573,1395,3
573,1017,3
573,4548,3
573,2963,2
573,21,2
573,3689,2
573,4384,3
573,3284,3
573,343,3
573,1418,3
573,3194,2
573,640,2
573,770,3
1488,1488,2
1488,459,3
1488,168,3
1488,1485,2
1488,29,4
1488,332,4
1488,273,4
1488,44,4
1488,435,3
1488,280,4
1488,336,4
1488,331,3
1488,906,3
1488,925,4
1488,660,3
1488,1534,4
1488,337,4
1488,1489,2
1488,355,4
1488,460,3
4513,4513,1
303,605,3
303,303,1
303,925,4
303,117,4
303,1069,3
303,1345,3
303,906,3
303,332,4
303,2915,3
303,979,2
303,1802,3
303,33,3
303,603,2
303,1011,4
303,31,3
303,551,3
303,3292,2
303,1155,2
303,774,2
303,802,4
303,474,3
303,1965,2
303,2608,3
303,799,3
303,50,3
303,51,2
303,3846,3
303,2304,2
303,270,2
303,924,3
303,653,3
303,1560,2
303,353,3
303,4034,3
303,647,3
303,4033,3
303,3161,2
437,437,4
437,321,3
437,324,3
437,44,4
437,435,3
437,1399,3
437,1525,3
437,434,3
437,2226,3
437,2945,3
437,1083,3
437,433,4
437,1932,4
437,3519,2
437,1401,3
437,1945,4
437,5,4
437,438,4
437,429,3
437,2100,2
437,426,3
437,1253,3
437,42,4
437,425,4
437,432,3
437,442,4
437,89,2
437,1062,3
2994,2994,4
2994,114,4
2994,281,3
2994,22,4
2994,1995,3
2994,2993,3
2994,955,3
2994,108,4
2994,423,4
